state_name,place,lon,lat,county
Alabama,Pine Level,-86.45287584510993,32.57965775125936,Autauga
Alabama,Pine Ridge,-85.78075014590021,34.448955871398056,Dekalb
Alabama,Pinson,-86.67051772923307,33.703529002545054,Jefferson
Alabama,Pisgah,-85.84600157938611,34.68436719271587,Jackson
Alabama,Pleasant Grove,-86.97819700979214,33.49364074972983,Jefferson
Alabama,Pleasant Groves,-86.2053920860637,34.73503182760932,Jackson
Alabama,Point Clear,-87.91710627549283,30.48059650636585,Baldwin
Alabama,Pollard,-87.17357788506233,31.023576095346836,Escambia
Alabama,Powell,-85.89788305192606,34.53253759094388,Dekalb
Alabama,Prattville,-86.45884439892434,32.46046755487533,Autauga
Alabama,Priceville,-86.88541897344348,34.52473327863312,Morgan
Alabama,Prichard,-88.13010432670305,30.773526514333977,Mobile
Alabama,Providence,-87.77615295150687,32.342387265630826,Marengo
Alabama,Putnam,-88.0330841558469,32.0180896699526,Clarke
Alabama,Ragland,-86.13842934664441,33.74687252809335,St Clair
Alabama,Rainbow City,-86.09222320270464,33.933681661101076,Etowah
Alabama,Rainsville,-85.84352565728823,34.49385625781982,Dekalb
Alabama,Ranburne,-85.33900705557991,33.525857239524306,Cleburne
Alabama,Ray,-86.03499342695194,32.87896826667991,Coosa
Alabama,Red Bay,-88.13525794627886,34.436997788712716,Franklin
Alabama,Red Level,-86.60842992412216,31.405541324524997,Covington
Alabama,Redland,-86.1375409476428,32.47536607633232,Elmore
Alabama,Redstone Arsenal,-86.6470305634945,34.68433804094024,Madison
Alabama,Reece City,-86.03453908133604,34.07717328229598,Etowah
Alabama,Reeltown,-85.81890311156248,32.57879238253421,Macon
Alabama,Reform,-88.01726602542477,33.37884438787615,Pickens
Alabama,Rehobeth,-85.43890614482987,31.122878399659836,Houston
Alabama,Repton,-87.2393184980935,31.409663224065447,Conecuh
Alabama,Ridgeville,-86.10285635698233,34.05693151892316,Etowah
Alabama,River Falls,-86.54121331168251,31.352436150409833,Covington
Alabama,Riverside,-86.20420576380886,33.617091726799494,St Clair
Alabama,Riverview,-87.07089985215086,31.05868872831306,Escambia
Alabama,Roanoke,-85.36942754382714,33.145301646483595,Chambers
Alabama,Robertsdale,-87.70228274106297,30.553361380040226,Baldwin
Alabama,Rock Creek,-87.08122200618025,33.47720878107439,Jefferson
Alabama,Rock Mills,-85.28614469287668,33.15627042312131,Randolph
Alabama,Rockford,-86.21501159152116,32.88955027561253,Coosa
Alabama,Rockville,-87.84421932184215,31.405858694685904,Clarke
Alabama,Rogersville,-87.28210230459659,34.825098826744735,Lauderdale
Alabama,Rosa,-86.50369748100086,33.98850521369258,Blount
Alabama,Russellville,-87.72850492393114,34.50613052529704,Franklin
Alabama,Rutledge,-86.30199458262267,31.72401749597809,Crenshaw
Alabama,Saks,-85.85377921278119,33.71186560318517,Calhoun
Alabama,Samson,-86.04622449144675,31.112358963918698,Geneva
Alabama,Sand Rock,-85.77122703515633,34.23080190060143,Cherokee
Alabama,Sanford,-86.39754710362406,31.300641483767834,Covington
Alabama,Saraland,-88.10035619452341,30.847798315941255,Mobile
Alabama,Sardis City,-86.11249620242097,34.174925842099526,Dekalb
Alabama,Satsuma,-88.06316279162519,30.85773929975274,Mobile
Alabama,Scottsboro,-86.04922676969362,34.64348214956186,Jackson
Alabama,Section,-85.98490208659688,34.58163188890962,Jackson
Alabama,Selma,-87.03361413389159,32.416579930894464,Dallas
Alabama,Selmont-West Selmont,-87.00743888190463,32.37841210327567,Dallas
Alabama,Semmes,-88.23513802592875,30.794219476974803,Mobile
Alabama,Sheffield,-87.69768885072588,34.75702292638767,Colbert (new)
Alabama,Shelby,-86.58248445750516,33.10683657871767,Shelby
Alabama,Shiloh,-85.87508909770318,34.460773741533465,Dekalb
Alabama,Shoal Creek,-86.60713102637553,33.43277598187585,Shelby
Alabama,Shorter,-85.93504239429411,32.40740411883976,Macon
Alabama,Silas,-88.32583730820024,31.767790981657445,Choctaw
Alabama,Silverhill,-87.750473737181,30.545531845550315,Baldwin
Alabama,Sims Chapel,-88.14354366331305,31.23650998736306,Washington
Alabama,Sipsey,-87.08341081524226,33.82253731492177,Walker
Alabama,Skyline,-86.12286160887052,34.79865774274059,Jackson
Alabama,Slocomb,-85.59541786576374,31.11032030237375,Geneva
Alabama,Smiths Station,-85.1007738316403,32.527457948726635,Lee
Alabama,Smoke Rise,-86.82403909829885,33.87891010202169,Blount
Alabama,Snead,-86.39009879641621,34.116175442061696,Blount
Alabama,Somerville,-86.79638627721855,34.46925365443719,Morgan
Alabama,South Vinemont,-86.86420620846903,34.2348331125719,Cullman
Alabama,Southside,-86.02427818673479,33.90173644434503,Calhoun
Alabama,Spanish Fort,-87.8304283263053,30.74776071793097,Baldwin
Alabama,Spring Garden,-85.55575503753361,33.972984765154585,Calhoun
Alabama,Springville,-86.47537566788372,33.76450454210461,Blount
Alabama,Spruce Pine,-87.72944215166342,34.392751568220646,Franklin
Alabama,St. Florian,-87.62237133724138,34.871432174491645,Lauderdale
Alabama,St. Stephens,-88.05552388060133,31.547366196954055,Clarke
Alabama,Standing Rock,-85.24493297690856,33.08626566806695,Chambers
Alabama,Stapleton,-87.79427254694367,30.73943299530481,Baldwin
Alabama,Steele,-86.2004170153264,33.936967626055015,Etowah
Alabama,Sterrett,-86.4645496211095,33.44903818775626,Shelby
Alabama,Stevenson,-85.84369801233092,34.84865505611154,Jackson
Alabama,Stewartville,-86.26576479573588,33.07252878392683,Coosa
Alabama,Stockton,-87.86000385387898,30.99459342952079,Baldwin
Alabama,Sulligent,-88.12663115924418,33.89118037606982,Lamar
Alabama,Sumiton,-87.04829709109988,33.75027322763539,Jefferson
Alabama,Summerdale,-87.6967454403531,30.478810912820762,Baldwin
Alabama,Susan Moore,-86.42338301365169,34.07988858494277,Blount
Alabama,Sweet Water,-87.86189243316899,32.104618466421265,Marengo
Alabama,Sylacauga,-86.26380379218804,33.17189733575309,Talladega
Alabama,Sylvan Springs,-87.03119546715648,33.528651201891975,Jefferson
Alabama,Sylvania,-85.81172239262719,34.565842989265505,Dekalb
Alabama,Talladega,-86.0976110955738,33.432888366797634,Talladega
Alabama,Talladega Springs,-86.44205041087828,33.119110233207046,Talladega
Alabama,Tallassee,-85.89022769289018,32.53140667815836,Elmore
Alabama,Tarrant,-86.76839335845776,33.594459676934534,Jefferson
Alabama,Taylor,-85.46973975604504,31.165838513732762,Geneva
Alabama,Theodore,-88.18843476568767,30.54082834078898,Mobile
Alabama,Thomaston,-87.62369975038064,32.26828745433625,Marengo
Alabama,Thomasville,-87.74186005022999,31.91107989184209,Clarke
Alabama,Thorsby,-86.7203010302492,32.91697960624748,Chilton
Alabama,Tibbie,-88.24706784480132,31.362819940734227,Washington
Alabama,Tidmore Bend,-85.92540725707629,34.03244779968669,Etowah
Alabama,Tillmans Corner,-88.21282124150639,30.581844004181576,Mobile
Alabama,Town Creek,-87.[phone],34.671787564581656,Lawrence
Alabama,Toxey,-88.30912200847185,31.910718216350496,Choctaw
Alabama,Trafford,-86.74569102551133,33.81757427123272,Blount
Alabama,Triana,-86.74151649437275,34.590326531526664,Madison
Alabama,Trinity,-87.08198151132024,34.6015129932412,Lawrence
Alabama,Troy,-85.96646260108737,31.802117426858796,Pike
Alabama,Trussville,-86.58238474091897,33.63953295048044,Jefferson
Alabama,Tuscaloosa,-87.52178614966438,33.235503017309156,Tuscaloosa
Alabama,Tuscumbia,-87.70353231356762,34.720357975080745,Colbert (new)
Alabama,Tuskegee,-85.7139158387052,32.43951778313165,Macon
Alabama,Twin,-87.85124954899857,34.00931300497223,Marion
Alabama,Underwood-Petersville,-87.69755304845177,34.877023703644554,Lauderdale
Alabama,Union,-87.90459889145511,32.999341117472355,Greene
Alabama,Union Grove,-86.4482620784598,34.40252466609591,Marshall
Alabama,Union Springs,-85.71412017873246,32.139530235460136,Bullock
Alabama,Uniontown,-87.49581510822718,32.448980515915295,Hale
Alabama,Uriah,-87.49924324866943,31.307331136327456,Monroe
Alabama,Valley,-85.18022349545242,32.809498013998066,Chambers
Alabama,Valley Grande,-87.03052588541179,32.486181958065806,Dallas
Alabama,Valley Head,-85.62135449528574,34.5575222862837,Dekalb
Alabama,Vance,-87.23274191738646,33.17239221024433,Bibb
Alabama,Vandiver,-86.52506328854396,33.460068936884674,Shelby
Alabama,Vernon,-88.11431342901429,33.75883274799078,Lamar
Alabama,Vestavia Hills,-86.78478254517661,33.43257478512259,Jefferson
Alabama,Vina,-88.06018076395914,34.37566113801316,Franklin
Alabama,Vincent,-86.40860776236256,33.384829891218644,Shelby
Alabama,Vinegar Bend,-88.37122871399424,31.25941895817343,Washington
Alabama,Vredenburgh,-87.31776912207857,31.823684408816543,Monroe
Alabama,Wadley,-85.56833081864166,33.12390715984609,Randolph
Alabama,Waldo,-86.03600623814975,33.38919466427083,Talladega
Alabama,Walnut Grove,-86.28634570890179,34.06412585631755,Blount
Alabama,Warrior,-86.81696306180802,33.814816434780205,Blount
Alabama,Waterloo,-88.06543380361745,34.917313126953964,Lauderdale
Alabama,Waverly,-85.5761147056759,32.73328861908362,Chambers
Alabama,Weaver,-85.81138767405929,33.76035552932754,Calhoun
Alabama,Webb,-85.28961600677174,31.257228347024405,Houston
Alabama,Wedowee,-85.48639183657694,33.30772085840822,Randolph
Alabama,Weogufka,-86.31691342566552,33.026741015574046,Coosa
Alabama,West Blocton,-87.12532693544595,33.118572013492674,Bibb
Alabama,West End-Cobb Town,-85.87415282143864,33.65261823120376,Calhoun
Alabama,West Jefferson,-87.0647242927131,33.647704285331585,Jefferson
Alabama,West Point,-86.96255127250936,34.2400721452415,Cullman
Alabama,Westover,-86.53462043384522,33.36847288327467,Shelby
Alabama,Wetumpka,-86.20444324493214,32.540730167383515,Elmore
Alabama,Whatley,-87.71082540548733,31.646320597893233,Clarke
Alabama,White Hall,-86.71484609778743,32.299258519874336,Lowndes
Alabama,White Plains,-85.68796586029876,33.76031880044753,Calhoun
Alabama,Whitesboro,-86.05722644817938,34.16823469776359,Dekalb
Alabama,Wilsonville,-86.48876304522298,33.23415899594723,Shelby
Alabama,Wilton,-86.8798758227764,33.08133999283021,Shelby
Alabama,Winfield,-87.79923192018539,33.92622383577055,Fayette
Alabama,Woodland,-85.39745045295028,33.375614808402844,Randolph
Alabama,Woodstock,-87.15335982556512,33.20970427367754,Bibb
Alabama,Woodville,-86.27919718169579,34.62557710733674,Jackson
Alabama,Yellow Bluff,-87.48076515023769,31.962155211981553,Wilcox
Alabama,York,-88.29378721190022,32.49975640285574,Sumter
Alaska,Adak,-176.62949359283272,51.88150016352261,Third Judicicial Dist - No Data
Alaska,Akhiok,-154.21512711371616,56.9450102064727,Third Judicicial Dist - No Data
Alaska,Akiachak,-161.40199587998018,60.9208735440048,Fourth Judicicial Dist - No Data
Alaska,Akiak,-161.21222743058897,60.906141544406886,Fourth Judicicial Dist - No Data
Alaska,Akutan,-165.8369204065883,54.1482620941123,Third Judicicial Dist - No Data
Alaska,Alakanuk,-164.6305423219264,62.69017598984175,Second Judicicial Dist - No Data
Alaska,Alatna,-152.8385031298326,66.56378636532223,Fourth Judicicial Dist - No Data
Alaska,Alcan Border,-141.13213688202887,62.67273777005025,Third Judicicial Dist - No Data
Alaska,Aleknagik,-158.68955154339184,59.294596563974274,Third Judicicial Dist - No Data
Alaska,Aleneva,-152.90913881627426,58.05904841525078,Third Judicicial Dist - No Data
Alaska,Allakaket,-152.6269811544729,66.55055373498291,Fourth Judicicial Dist - No Data
Alaska,Ambler,-157.87247824456557,67.0897052218966,Second Judicicial Dist - No Data
Alaska,Anaktuvuk Pass,-151.71615592396188,68.1499910961236,Fourth Judicicial Dist - No Data
Alaska,Anchor Point,-151.70521032932464,59.77028689247219,Third Judicicial Dist - No Data
Alaska,Anchorage,-149.10498213856033,61.150825742803775,Third Judicicial Dist - No Data
Alaska,Anderson,-149.1561984386371,64.30739210465397,Fourth Judicicial Dist - No Data
Alaska,Angoon,-134.49780290194508,57.45503850365589,First Judicial Dist
Alaska,Aniak,-159.54505622416463,61.58171170138176,Fourth Judicicial Dist - No Data
Alaska,Anvik,-160.21397371952034,62.65411452450892,Fourth Judicicial Dist - No Data
Alaska,Arctic Village,-145.49568543796468,68.14208658760948,Fourth Judicicial Dist - No Data
Alaska,Atka,-174.2007293434495,52.222344401195585,Third Judicicial Dist - No Data
Alaska,Atmautluak,-162.2857885692034,60.86222349995115,Fourth Judicicial Dist - No Data
Alaska,Atqasuk,-157.38350393094854,70.48100917837165,Second Judicicial Dist - No Data
Alaska,Attu Station,173.1230021675258,52.89546490162941,Third Judicicial Dist - No Data
Alaska,Badger,-147.3876918262952,64.80061482226508,Fourth Judicicial Dist - No Data
Alaska,Bear Creek,-149.35243208858856,60.207071180099035,Third Judicicial Dist - No Data
Alaska,Beaver,-147.3218501309934,66.38302440815562,Fourth Judicicial Dist - No Data
Alaska,Beluga,-151.16367668641024,61.186850109958634,Third Judicicial Dist - No Data
Alaska,Bethel,-161.79167168177173,60.792788199415895,Fourth Judicicial Dist - No Data
Alaska,Bettles,-151.53694421568653,66.90842454315509,Fourth Judicicial Dist - No Data
Alaska,Big Delta,-145.7452935411302,64.14861390697772,Fourth Judicicial Dist - No Data
Alaska,Big Lake,-149.97203854189863,61.526038249637786,Third Judicicial Dist - No Data
Alaska,Birch Creek,-145.8698472983183,66.26857655383012,Fourth Judicicial Dist - No Data
Alaska,Brevig Mission,-166.49529833633642,65.34126010094313,Second Judicicial Dist - No Data
Alaska,Buckland,-161.13409002604456,65.97844483808649,Second Judicicial Dist - No Data
Alaska,Buffalo Soapstone,-149.10947268668647,61.707279820561695,Third Judicicial Dist - No Data
Alaska,Butte,-149.00352020939974,61.55390048353334,Third Judicicial Dist - No Data
Alaska,Cantwell,-148.8158129138907,63.379015076307276,Fourth Judicicial Dist - No Data
Alaska,Central,-144.64092795700952,65.5213026546349,Fourth Judicicial Dist - No Data
Alaska,Chalkyitsik,-143.78220614538307,66.64678645136466,Fourth Judicicial Dist - No Data
Alaska,Chase,-149.93705583856743,62.46236584977228,Third Judicicial Dist - No Data
Alaska,Chefornak,-164.25495434572656,60.15504285411592,Fourth Judicicial Dist - No Data
Alaska,Chena Ridge,-148.03572735636257,64.79408791387316,Fourth Judicicial Dist - No Data
Alaska,Chenega,-148.01939613163108,60.075699840380125,Third Judicicial Dist - No Data
Alaska,Chevak,-165.59426001191906,61.52951786442793,Second Judicicial Dist - No Data
Alaska,Chickaloon,-148.41032438394083,61.80397401283041,Third Judicicial Dist - No Data
Alaska,Chicken,-141.8283286711331,64.08775477950809,Fourth Judicicial Dist - No Data
Alaska,Chignik,-158.41315497929986,56.30032322939662,Third Judicicial Dist - No Data
Alaska,Chignik Lagoon,-158.50039371449893,56.304146461037675,Third Judicicial Dist - No Data
Alaska,Chignik Lake,-158.80486225448195,56.26309903429672,Third Judicicial Dist - No Data
Alaska,Chiniak,-152.2742977787749,57.57749237606833,Third Judicicial Dist - No Data
Alaska,Chisana,-142.0340279399338,62.09457669280905,Third Judicicial Dist - No Data
Alaska,Chistochina,-144.81354555177253,62.59213630231937,Third Judicicial Dist - No Data
Alaska,Chitina,-144.29910497174814,61.527612315834396,Third Judicicial Dist - No Data
Alaska,Chuathbaluk,-159.24891314338961,61.574579156542,Fourth Judicicial Dist - No Data
Alaska,Circle,-144.1813017145977,65.79360955882366,Fourth Judicicial Dist - No Data
Alaska,Clam Gulch,-151.39393664538187,60.20005661694508,Third Judicicial Dist - No Data
Alaska,Clark's Point,-158.52764800369334,58.832857804587775,Third Judicicial Dist - No Data
Alaska,Coffman Cove,-132.83953591237082,56.005651710196226,First Judicial Dist
Alaska,Cohoe,-151.2843064153509,60.26806157137701,Third Judicicial Dist - No Data
Alaska,Cold Bay,-162.74728528872663,55.212135837350026,Third Judicicial Dist - No Data
Alaska,Coldfoot,-150.10792266041855,67.24746356575959,Fourth Judicicial Dist - No Data
Alaska,College,-147.8216514763091,64.86938990669005,Fourth Judicicial Dist - No Data
Alaska,Cooper Landing,-149.8409717824826,60.494522626572405,Third Judicicial Dist - No Data
Alaska,Copper Center,-145.35435945223767,61.98453019409196,Third Judicicial Dist - No Data
Alaska,Cordova,-145.60909690030667,60.53479503351095,Third Judicicial Dist - No Data
Alaska,Covenant Life,-136.0947832395054,59.399813242397954,First Judicial Dist
Alaska,Craig,-133.11649714379107,55.491342108962186,First Judicial Dist
Alaska,Crooked Creek,-158.1082139943481,61.843905201338146,Fourth Judicicial Dist - No Data
Alaska,Crown Point,-149.35293802647047,60.42670601396121,Third Judicicial Dist - No Data
Alaska,Deering,-162.74367964208602,66.07225569225191,Second Judicicial Dist - No Data
Alaska,Delta Junction,-145.70579393141003,64.06036805882327,Fourth Judicicial Dist - No Data
Alaska,Deltana,-145.21579421651265,63.8723525147378,Fourth Judicicial Dist - No Data
Alaska,Denali Park,-148.7106920255281,63.59087030883916,Fourth Judicicial Dist - No Data
Alaska,Diamond Ridge,-151.55448941690983,59.70235764896782,Third Judicicial Dist - No Data
Alaska,Dillingham,-158.5378506900038,59.05502779183958,Third Judicicial Dist - No Data
Alaska,Diomede,-168.92189320620292,65.75363491874812,Second Judicicial Dist - No Data
Alaska,Dot Lake,-144.1815182906169,63.574911187762275,Fourth Judicicial Dist - No Data
Alaska,Dot Lake Village,-144.01604530854397,63.66224422322909,Fourth Judicicial Dist - No Data
Alaska,Dry Creek,-144.63641859480097,63.62550922270469,Fourth Judicicial Dist - No Data
Alaska,Eagle,-141.19787974276306,64.78129292996157,Fourth Judicicial Dist - No Data
Alaska,Eagle Village,-141.1138494875368,64.74340244521706,Fourth Judicicial Dist - No Data
Alaska,Edna Bay,-133.66622177134698,55.96401711895399,First Judicial Dist
Alaska,Eek,-162.0331080452975,60.21644382458712,Fourth Judicicial Dist - No Data
Alaska,Egegik,-157.40363552318865,58.218133278585114,Third Judicicial Dist - No Data
Alaska,Eielson AFB,-147.06052235591793,64.67409616167872,Fourth Judicicial Dist - No Data
Alaska,Ekwok,-157.48606426691435,59.34618550735464,Third Judicicial Dist - No Data
Alaska,Elfin Cove,-136.31285487124174,58.191232088535806,First Judicial Dist
Alaska,Elim,-162.27620018813244,64.61840280516866,Second Judicicial Dist - No Data
Alaska,Emmonak,-164.51571921328554,62.77615852891171,Second Judicicial Dist - No Data
Alaska,Ester,-148.09164260889008,64.86458646409395,Fourth Judicicial Dist - No Data
Alaska,Eureka Roadhouse,-147.15228926814737,61.964762662990864,Third Judicicial Dist - No Data
Alaska,Evansville,-151.4202557181605,66.92054820183532,Fourth Judicicial Dist - No Data
Alaska,Excursion Inlet,-135.37301540953194,58.435495524491444,First Judicial Dist
Alaska,Fairbanks,-147.65337755185956,64.83527880284859,Fourth Judicicial Dist - No Data
Alaska,False Pass,-163.39955154602808,54.84323015866781,Third Judicicial Dist - No Data
